This archive contains two files: input.json and output.json

The output file was created by modifying the input file like this:
1. Set the `invocation.environment.github_event_payload` field to `{}`.
2. Set the `invocation.environment.github_base_ref` field to `""`.
3. Set the `invocation.environment.github_head_ref` field to `""`.

-- input.json --
{
  "buildType": "https://github.com/slsa-framework/slsa-github-generator/generic@v1",
  "builder": {
    "id": "https://github.com/Attestations/GitHubHostedActions@v1"
  },
  "invocation": {
    "configSource": {
      "digest": {
        "sha1": "d7b13a01c877ab147107dcf7b41f7237fe09f0e5"
      },
      "entryPoint": "Deploy PR Stack",
      "uri": "git+https://github.com/confidentsecurity/T@refs/pull/1296/merge"
    },
    "environment": {
      "github_actor": "willemschots",
      "github_base_ref": "speed-up-go-builds",
      "github_event_name": "pull_request",
      "github_event_payload": {
        "action": "synchronize",
        "after": "94d1460fa12b16d5a55e05acbd6c6b3e3031ab73",
        "before": "eec321ce93b097f6cff2af366b85ce2b3bd5b038",
        "enterprise": {
          "avatar_url": "https://avatars.githubusercontent.com/b/296620?v=4",
          "created_at": "2025-03-05T20:11:22Z",
          "description": null,
          "html_url": "https://github.com/enterprises/confidentsecurity",
          "id": 296620,
          "name": "Confident Security",
          "node_id": "E_kgDOAASGrA",
          "slug": "confidentsecurity",
          "updated_at": "2025-07-05T07:01:08Z",
          "website_url": null
        },
        "number": 1296,
        "organization": {
          "avatar_url": "https://avatars.githubusercontent.com/u/177573331?v=4",
          "description": "",
          "events_url": "https://api.github.com/orgs/confidentsecurity/events",
          "hooks_url": "https://api.github.com/orgs/confidentsecurity/hooks",
          "id": 177573331,
          "issues_url": "https://api.github.com/orgs/confidentsecurity/issues",
          "login": "confidentsecurity",
          "members_url": "https://api.github.com/orgs/confidentsecurity/members{/member}",
          "node_id": "O_kgDOCpWN0w",
          "public_members_url": "https://api.github.com/orgs/confidentsecurity/public_members{/member}",
          "repos_url": "https://api.github.com/orgs/confidentsecurity/repos",
          "url": "https://api.github.com/orgs/confidentsecurity"
        },
        "pull_request": {
          "_links": {
            "comments": {
              "href": "https://api.github.com/repos/confidentsecurity/T/issues/1296/comments"
            },
            "commits": {
              "href": "https://api.github.com/repos/confidentsecurity/T/pulls/1296/commits"
            },
            "html": {
              "href": "https://github.com/confidentsecurity/T/pull/1296"
            },
            "issue": {
              "href": "https://api.github.com/repos/confidentsecurity/T/issues/1296"
            },
            "review_comment": {
              "href": "https://api.github.com/repos/confidentsecurity/T/pulls/comments{/number}"
            },
            "review_comments": {
              "href": "https://api.github.com/repos/confidentsecurity/T/pulls/1296/comments"
            },
            "self": {
              "href": "https://api.github.com/repos/confidentsecurity/T/pulls/1296"
            },
            "statuses": {
              "href": "https://api.github.com/repos/confidentsecurity/T/statuses/94d1460fa12b16d5a55e05acbd6c6b3e3031ab73"
            }
          },
          "active_lock_reason": null,
          "additions": 644,
          "assignee": null,
          "assignees": [],
          "author_association": "CONTRIBUTOR",
          "auto_merge": null,
          "base": {
            "label": "confidentsecurity:speed-up-go-builds",
            "ref": "speed-up-go-builds",
            "repo": {
              "allow_auto_merge": true,
              "allow_forking": false,
              "allow_merge_commit": false,
              "allow_rebase_merge": false,
              "allow_squash_merge": true,
              "allow_update_branch": true,
              "archive_url": "https://api.github.com/repos/confidentsecurity/T/{archive_format}{/ref}",
              "archived": false,
              "assignees_url": "https://api.github.com/repos/confidentsecurity/T/assignees{/user}",
